ds,y,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_9,lag_12,lag_18,lag_24,rolling_mean_3,rolling_std_3,rolling_min_3,rolling_max_3,rolling_mean_6,rolling_std_6,rolling_min_6,rolling_max_6,rolling_mean_9,rolling_std_9,rolling_min_9,rolling_max_9,rolling_mean_12,rolling_std_12,rolling_min_12,rolling_max_12,diff_1,diff_12,day_of_week,day_of_month,day_of_year,week_of_year,month,quarter,is_weekend,fourier_sin_p12_k1,fourier_cos_p12_k1,fourier_sin_p12_k2,fourier_cos_p12_k2,fourier_sin_p12_k3,fourier_cos_p12_k3,fourier_sin_p12_k4,fourier_cos_p12_k4
1954-04-01,227,235.0,188.0,204.0,201.0,180.0,211.0,264.0,235.0,191.0,181.0,209.0,23.89560629069711,188.0,235.0,203.16666666666666,19.218914294690777,180.0,235.0,221.33333333333334,32.5192250830182,180.0,272.0,224.91666666666666,28.637097152702896,180.0,272.0,-8.0,-8.0,3,1,91,13,4,2,0,1.0,-4.904777002955296e-16,-9.809554005910593e-16,-1.0,-1.0,1.471433100886589e-15,1.9619108011821185e-15,1.0
1954-05-01,234,227.0,235.0,188.0,204.0,201.0,180.0,272.0,229.0,172.0,183.0,216.66666666666666,25.146238950056443,188.0,235.0,205.83333333333334,21.498061928152236,180.0,235.0,217.22222222222223,28.547231817541334,180.0,272.0,224.25,28.473672049807885,180.0,272.0,7.0,5.0,5,1,121,17,5,2,1,0.8660254037844405,-0.49999999999999684,-0.8660254037844349,-0.5000000000000063,-3.91886975727153e-15,1.0,0.866025403784446,-0.49999999999998723
1954-06-01,264,234.0,227.0,235.0,188.0,204.0,201.0,237.0,243.0,194.0,218.0,232.0,4.358898943540727,227.0,235.0,214.83333333333334,19.752636954762927,188.0,235.0,213.0,21.33072900770154,180.0,237.0,224.66666666666666,28.585862155120072,180.0,272.0,30.0,21.0,1,1,152,22,6,2,0,0.5000000000000007,-0.8660254037844383,-0.8660254037844394,0.4999999999999987,1.0,9.309172615429648e-15,-0.8660254037844372,-0.5000000000000026
1954-07-01,302,264.0,234.0,227.0,235.0,188.0,204.0,211.0,264.0,196.0,230.0,241.66666666666666,19.655363983740738,227.0,264.0,225.33333333333334,26.51540432779902,188.0,264.0,216.0,26.41968962724581,180.0,264.0,226.41666666666666,30.39574830714859,180.0,272.0,38.0,38.0,3,1,182,26,7,3,0,-2.2056021997384123e-15,-1.0,4.411204399476825e-15,1.0,4.886207583857646e-16,-1.0,8.82240879895365e-15,1.0
1954-08-01,293,302.0,264.0,234.0,227.0,235.0,188.0,180.0,272.0,196.0,242.0,266.6666666666667,34.07834111768544,234.0,302.0,241.66666666666666,38.30752754572733,188.0,302.0,226.11111111111111,38.78609430080723,180.0,302.0,229.58333333333334,36.10957650196866,180.0,302.0,-9.0,21.0,6,1,213,30,8,3,1,-0.4999999999999983,-0.8660254037844396,0.8660254037844367,0.5000000000000034,-1.0,-5.8789236165438834e-15,0.8660254037844426,-0.4999999999999932
1954-09-01,259,293.0,302.0,264.0,234.0,227.0,235.0,201.0,237.0,236.0,209.0,286.3333333333333,19.857828011475213,264.0,302.0,259.1666666666667,32.4186160510694,227.0,302.0,238.66666666666666,40.25543441574069,188.0,302.0,231.33333333333334,38.763462959416735,180.0,302.0,-34.0,22.0,2,1,244,35,9,3,0,-0.8660254037844392,-0.49999999999999917,0.8660254037844377,-0.5000000000000017,-1.1269226474702003e-14,1.0,-0.8660254037844406,-0.4999999999999966
1954-10-01,229,259.0,293.0,302.0,264.0,234.0,227.0,204.0,211.0,235.0,191.0,284.6666666666667,22.678918257565336,259.0,302.0,263.1666666666667,30.248415936485895,227.0,302.0,245.11111111111111,38.05405512046135,188.0,302.0,233.16666666666666,39.56774015035573,180.0,302.0,-30.0,18.0,4,1,274,39,10,4,0,-1.0,-3.1847006584197066e-15,6.369401316839413e-15,-1.0,1.0,1.6659529332860122e-14,-1.2738802633678827e-14,1.0
1954-11-01,203,229.0,259.0,293.0,302.0,264.0,234.0,188.0,180.0,229.0,172.0,260.3333333333333,32.020826556060825,229.0,293.0,263.5,29.77750829065432,229.0,302.0,247.88888888888889,35.505085707699834,188.0,302.0,234.66666666666666,38.98795462781574,180.0,302.0,-26.0,23.0,0,1,305,44,11,4,0,-0.8660254037844388,0.4999999999999998,-0.8660254037844384,-0.5000000000000004,-6.371877239385766e-15,-1.0,0.8660254037844392,-0.49999999999999917
1954-12-01,229,203.0,229.0,259.0,293.0,302.0,264.0,235.0,201.0,243.0,194.0,230.33333333333334,28.023799409311515,203.0,259.0,258.3333333333333,37.58545818087967,203.0,302.0,249.55555555555554,32.57342133976376,203.0,302.0,236.58333333333334,36.54501168132106,188.0,302.0,26.0,28.0,2,1,335,48,12,4,0,-0.49999999999999767,0.86602540378444,-0.8660254037844359,0.5000000000000047,-1.0,9.815743812276475e-16,-0.866025403784444,-0.4999999999999907
1955-01-01,242,229.0,203.0,229.0,259.0,293.0,302.0,227.0,204.0,264.0,196.0,220.33333333333334,15.011106998930085,203.0,229.0,252.5,39.21096785339517,203.0,302.0,248.88888888888889,32.96757666421829,203.0,302.0,238.91666666666666,34.92448563643724,188.0,302.0,13.0,38.0,5,1,1,52,1,1,1,-1.4695761589768238e-15,1.0,-2.9391523179536475e-15,1.0,-4.408728476930472e-15,1.0,-5.878304635907295e-15,1.0
1955-02-01,233,242.0,229.0,203.0,229.0,259.0,293.0,234.0,188.0,272.0,196.0,224.66666666666666,19.85782801147517,203.0,242.0,242.5,30.813957876261068,203.0,293.0,250.55555555555554,32.0901507908233,203.0,302.0,242.08333333333334,33.14831226564364,188.0,302.0,-9.0,45.0,1,1,32,5,2,1,0,0.4999999999999951,0.8660254037844415,0.866025403784433,0.5000000000000098,1.0,-4.411823380113413e-15,0.8660254037844499,-0.49999999999998046
1955-03-01,267,233.0,242.0,229.0,203.0,229.0,259.0,264.0,235.0,237.0,236.0,234.66666666666666,6.6583281184789955,229.0,242.0,232.5,18.371173070873656,203.0,259.0,250.44444444444446,32.15630230262456,203.0,302.0,245.83333333333334,28.723868229411952,203.0,302.0,34.0,32.0,1,1,60,9,3,1,0,0.8660254037844373,0.5000000000000023,0.8660254037844414,-0.49999999999999534,9.784794780447059e-16,-1.0,-0.8660254037844333,-0.5000000000000093
1955-04-01,269,267.0,233.0,242.0,229.0,203.0,229.0,302.0,227.0,211.0,235.0,247.33333333333334,17.616280348964928,233.0,267.0,233.83333333333334,20.807851082383777,203.0,267.0,250.77777777777777,32.32946712280368,203.0,302.0,248.5,29.10951109798398,203.0,302.0,2.0,42.0,4,1,91,13,4,2,0,1.0,-2.45548340466059e-16,-4.91096680932118e-16,-1.0,-1.0,-6.368782336202825e-15,9.82193361864236e-16,1.0
1955-05-01,270,269.0,267.0,233.0,242.0,229.0,203.0,293.0,234.0,180.0,229.0,256.3333333333333,20.231987873991226,233.0,269.0,240.5,24.945941553687472,203.0,269.0,247.11111111111111,27.26923378298537,203.0,293.0,252.0,28.812875909596997,203.0,302.0,1.0,36.0,6,1,121,17,5,2,1,0.8660254037844406,-0.4999999999999966,-0.8660254037844347,-0.5000000000000068,-1.1759085194360944e-14,1.0,0.8660254037844465,-0.4999999999999864
1955-06-01,315,270.0,269.0,267.0,233.0,242.0,229.0,259.0,264.0,201.0,243.0,268.6666666666667,1.5275252316503032,267.0,270.0,251.66666666666666,19.11718249812599,229.0,270.0,244.55555555555554,23.206201278489708,203.0,270.0,255.0,28.64199078911335,203.0,302.0,45.0,51.0,2,1,152,22,6,2,0,0.5000000000000009,-0.8660254037844382,-0.8660254037844396,0.4999999999999983,1.0,2.9385333373170594e-15,-0.8660254037844367,-0.5000000000000034
1955-07-01,364,315.0,270.0,269.0,267.0,233.0,242.0,229.0,302.0,204.0,264.0,284.6666666666667,26.274195198584636,269.0,315.0,266.0,28.607691273501676,233.0,315.0,250.77777777777777,33.00294599644771,203.0,315.0,259.25,33.47488882458313,203.0,315.0,49.0,62.0,4,1,182,26,7,3,0,5.14475451769206e-15,-1.0,-1.028950903538412e-14,1.0,8.328836195475178e-15,-1.0,-2.057901807076824e-14,1.0
1955-08-01,347,364.0,315.0,270.0,269.0,267.0,233.0,203.0,293.0,188.0,272.0,316.3333333333333,47.014182257413864,270.0,364.0,286.3333333333333,46.12880517276212,233.0,364.0,265.77777777777777,48.77698683236228,203.0,364.0,264.4166666666667,43.849864379044845,203.0,364.0,-17.0,54.0,0,1,213,31,8,3,0,-0.4999999999999981,-0.8660254037844397,0.8660254037844365,0.5000000000000038,-1.0,-1.3719139053633297e-14,0.866025403784443,-0.49999999999999234
1955-09-01,312,347.0,364.0,315.0,270.0,269.0,267.0,229.0,259.0,235.0,237.0,342.0,24.879710609249376,315.0,364.0,305.3333333333333,43.14935302720819,267.0,364.0,281.77777777777777,49.22595295618404,229.0,364.0,268.9166666666667,49.46157063516069,203.0,364.0,-35.0,53.0,3,1,244,35,9,3,0,-0.866025403784439,-0.49999999999999933,0.8660254037844379,-0.5000000000000012,-1.9109441911791416e-14,1.0,-0.8660254037844402,-0.49999999999999745
1955-10-01,274,312.0,347.0,364.0,315.0,270.0,269.0,242.0,229.0,227.0,211.0,341.0,26.51414716712563,312.0,364.0,312.8333333333333,38.85056842140973,269.0,364.0,291.0,45.75478117093338,233.0,364.0,273.3333333333333,50.84259726813452,203.0,364.0,-38.0,45.0,5,1,274,39,10,4,1,-1.0,-3.4296300182491773e-15,6.859260036498355e-15,-1.0,1.0,-3.921964660454472e-15,-1.371852007299671e-14,1.0
1955-11-01,237,274.0,312.0,347.0,364.0,315.0,270.0,233.0,203.0,234.0,180.0,311.0,36.51027252705731,274.0,347.0,313.6666666666667,37.76064971192418,270.0,364.0,294.55555555555554,42.60607677054738,233.0,364.0,277.0833333333333,48.89777524839395,203.0,364.0,-37.0,34.0,1,1,305,44,11,4,0,-0.8660254037844425,0.4999999999999934,-0.866025403784431,-0.5000000000000131,1.567919291290565e-14,-1.0,0.8660254037844538,-0.4999999999999737
1955-12-01,278,237.0,274.0,312.0,347.0,364.0,315.0,267.0,229.0,264.0,201.0,274.3333333333333,37.50111109465063,237.0,312.0,308.1666666666667,46.730789279303224,237.0,364.0,295.0,41.89868733027324,237.0,364.0,279.9166666666667,45.04837467219084,229.0,364.0,41.0,49.0,3,1,335,48,12,4,0,-0.4999999999999979,0.8660254037844398,-0.8660254037844362,0.5000000000000042,-1.0,-2.106949577106377e-14,-0.8660254037844436,-0.4999999999999915
1956-01-01,284,278.0,237.0,274.0,312.0,347.0,364.0,269.0,242.0,302.0,204.0,263.0,22.60530911091451,237.0,278.0,302.0,48.070781146138835,237.0,364.0,296.22222222222223,41.133252295976355,237.0,364.0,284.0,42.140457778935044,233.0,364.0,6.0,42.0,6,1,1,52,1,1,1,-1.7145055188062944e-15,1.0,-3.429011037612589e-15,1.0,1.9619108011821185e-15,1.0,-6.858022075225178e-15,1.0
1956-02-01,277,284.0,278.0,237.0,274.0,312.0,347.0,270.0,233.0,293.0,188.0,266.3333333333333,25.579940057266125,237.0,284.0,288.6666666666667,37.32916643412559,237.0,347.0,297.8888888888889,40.18533452779895,237.0,364.0,287.5,40.02612783034271,233.0,364.0,-7.0,44.0,2,1,32,5,2,1,0,0.5000000000000011,0.866025403784438,0.8660254037844398,0.4999999999999979,1.0,3.4283920569760004e-15,0.8660254037844362,-0.5000000000000042
1956-03-01,317,277.0,284.0,278.0,237.0,274.0,312.0,315.0,267.0,259.0,235.0,279.6666666666667,3.7859388971995567,277.0,284.0,277.0,24.016660883644654,237.0,312.0,298.6666666666667,39.64214928582958,237.0,364.0,291.1666666666667,36.43383375962883,237.0,364.0,40.0,50.0,3,1,61,9,3,1,0,0.8660254037844372,0.5000000000000026,0.8660254037844416,-0.4999999999999949,8.81869491513412e-15,-1.0,-0.8660254037844327,-0.5000000000000102
1956-04-01,313,317.0,277.0,284.0,278.0,237.0,274.0,364.0,269.0,229.0,227.0,292.6666666666667,21.361959960016033,277.0,317.0,277.8333333333333,25.514048417815882,237.0,317.0,298.8888888888889,39.75061145581424,237.0,364.0,295.3333333333333,36.27754961488763,237.0,364.0,-4.0,44.0,6,1,92,13,4,2,1,1.0,7.1048083769644134e-15,1.4209616753928827e-14,-1.0,-1.0,-1.4208997773292239e-14,-2.8419233507857654e-14,1.0
1956-05-01,318,313.0,317.0,277.0,284.0,278.0,237.0,347.0,270.0,203.0,234.0,302.3333333333333,22.030282189144295,277.0,317.0,284.3333333333333,29.063149634316133,237.0,317.0,293.22222222222223,32.23266114431825,237.0,347.0,299.0,35.5911122715672,237.0,364.0,5.0,48.0,1,1,122,18,5,2,0,0.8660254037844407,-0.4999999999999964,-0.8660254037844345,-0.5000000000000072,8.82240879895365e-15,1.0,0.8660254037844469,-0.49999999999998557
1956-06-01,374,318.0,313.0,317.0,277.0,284.0,278.0,312.0,315.0,229.0,264.0,316.0,2.645751311063699,313.0,318.0,297.8333333333333,20.113842662868855,277.0,318.0,290.0,27.24885318687741,237.0,318.0,303.0,34.72227474743545,237.0,364.0,56.0,59.0,4,1,153,22,6,2,0,0.5000000000000011,-0.866025403784438,-0.8660254037844398,0.4999999999999979,1.0,-3.4321059407955307e-15,-0.8660254037844362,-0.5000000000000042
1956-07-01,413,374.0,318.0,313.0,317.0,277.0,284.0,274.0,364.0,242.0,302.0,335.0,33.86738844375213,313.0,374.0,313.8333333333333,34.33608403220489,277.0,374.0,296.8888888888889,38.866580903278724,237.0,374.0,307.9166666666667,40.304428661091336,237.0,374.0,39.0,49.0,6,1,183,26,7,3,1,-1.7157434800794711e-15,-1.0,3.4314869601589423e-15,1.0,1.9581969173625882e-15,-1.0,6.8629739203178846e-15,1.0
1956-08-01,405,413.0,374.0,318.0,313.0,317.0,277.0,237.0,347.0,233.0,293.0,368.3333333333333,47.752835866923434,318.0,413.0,335.3333333333333,49.12297493705593,277.0,413.0,312.3333333333333,53.497663500381016,237.0,413.0,312.0,48.20976890819796,237.0,413.0,-8.0,58.0,2,1,214,31,8,3,0,-0.4999999999999979,-0.8660254037844398,0.8660254037844362,0.5000000000000042,-1.0,-7.348499775520708e-15,0.8660254037844436,-0.4999999999999915
1956-09-01,355,405.0,413.0,374.0,318.0,313.0,317.0,278.0,312.0,267.0,259.0,397.3333333333333,20.599352740640427,374.0,413.0,356.6666666666667,46.44423179111282,313.0,413.0,331.0,53.23532661682465,277.0,413.0,316.8333333333333,54.5307808545421,237.0,413.0,-50.0,43.0,5,1,245,35,9,3,1,-0.8660254037844354,-0.5000000000000058,0.8660254037844453,-0.49999999999998856,-1.2738802633678827e-14,1.0,-0.8660254037844254,-0.5000000000000229
1956-10-01,306,355.0,405.0,413.0,374.0,318.0,313.0,284.0,274.0,269.0,229.0,391.0,31.432467291003377,355.0,413.0,363.0,42.36507995979643,313.0,413.0,339.55555555555554,49.72451887929914,277.0,413.0,320.4166666666667,55.58688258169863,237.0,413.0,-49.0,32.0,0,1,275,40,10,4,0,-1.0,-3.674559378078648e-15,7.349118756157295e-15,-1.0,1.0,1.8129105491836944e-14,-1.469823751231459e-14,1.0
1956-11-01,271,306.0,355.0,405.0,413.0,374.0,318.0,277.0,237.0,270.0,203.0,355.3333333333333,49.50084174368482,306.0,405.0,361.8333333333333,44.079095574508024,306.0,413.0,342.0,47.12483421721502,277.0,413.0,323.0833333333333,53.899668296050564,237.0,413.0,-35.0,34.0,3,1,306,44,11,4,0,-0.866025403784439,0.49999999999999933,-0.8660254037844379,-0.5000000000000012,2.3519408349995066e-14,-1.0,0.8660254037844402,-0.49999999999999745
1956-12-01,306,271.0,306.0,355.0,405.0,413.0,374.0,317.0,278.0,315.0,229.0,310.6666666666667,42.193996413391915,271.0,355.0,354.0,55.99285668725923,271.0,413.0,341.3333333333333,48.189729196167924,271.0,413.0,325.9166666666667,49.69261575532222,271.0,413.0,35.0,28.0,5,1,336,48,12,4,1,-0.4999999999999981,0.8660254037844397,-0.8660254037844365,0.5000000000000038,-1.0,-4.880017777491762e-16,-0.866025403784443,-0.49999999999999234
1957-01-01,315,306.0,271.0,306.0,355.0,405.0,413.0,313.0,284.0,364.0,242.0,294.3333333333333,20.20725942163683,271.0,306.0,342.6666666666667,57.98160627877279,271.0,413.0,340.1111111111111,49.01643715235849,271.0,413.0,328.25,47.8617801591211,271.0,413.0,9.0,31.0,1,1,1,1,1,1,0,-1.959434878635765e-15,1.0,-3.91886975727153e-15,1.0,-5.878304635907295e-15,1.0,-7.83773951454306e-15,1.0
1957-02-01,301,315.0,306.0,271.0,306.0,355.0,405.0,318.0,277.0,347.0,233.0,297.3333333333333,23.24507116214813,271.0,315.0,326.3333333333333,46.96239630456088,271.0,405.0,340.3333333333333,48.88251221040096,271.0,413.0,330.8333333333333,46.05892142054872,271.0,413.0,-14.0,24.0,4,1,32,5,2,1,0,0.49999999999999467,0.8660254037844417,0.8660254037844325,0.5000000000000107,1.0,1.1268607494065414e-14,0.8660254037844509,-0.4999999999999788
1957-03-01,356,301.0,315.0,306.0,271.0,306.0,355.0,374.0,317.0,312.0,267.0,307.3333333333333,7.094598884597421,301.0,315.0,309.0,27.12194683277691,271.0,355.0,338.44444444444446,50.1650055095958,271.0,413.0,332.8333333333333,43.98312348520955,271.0,413.0,55.0,39.0,4,1,60,9,3,1,0,0.866025403784437,0.5000000000000028,0.8660254037844418,-0.4999999999999945,-1.1762799078180474e-14,-1.0,-0.8660254037844323,-0.500000000000011
1957-04-01,348,356.0,301.0,315.0,306.0,271.0,306.0,413.0,313.0,274.0,269.0,324.0,28.58321185591286,301.0,356.0,309.1666666666667,27.462095088806386,271.0,356.0,336.44444444444446,48.91347235453415,271.0,413.0,336.0833333333333,44.14739430863918,271.0,413.0,-8.0,35.0,0,1,91,14,4,2,0,1.0,2.443103791928823e-16,4.886207583857646e-16,-1.0,-1.0,6.372496220022355e-15,-9.772415167715292e-16,1.0
1957-05-01,355,348.0,356.0,301.0,315.0,306.0,271.0,405.0,318.0,237.0,270.0,335.0,29.71531591620721,301.0,356.0,316.1666666666667,31.543092217895182,271.0,356.0,329.22222222222223,40.22368014546212,271.0,405.0,339.0,43.63693181448327,271.0,413.0,7.0,37.0,2,1,121,18,5,2,0,0.8660254037844373,-0.5000000000000023,-0.8660254037844414,-0.49999999999999534,9.82193361864236e-16,1.0,0.8660254037844333,-0.5000000000000093
1957-06-01,422,355.0,348.0,356.0,301.0,315.0,306.0,355.0,374.0,278.0,315.0,353.0,4.3588989435403995,348.0,356.0,330.1666666666667,25.561038059254003,301.0,356.0,323.6666666666667,30.797727188868972,271.0,356.0,342.0833333333333,43.32427061408501,271.0,413.0,67.0,48.0,5,1,152,22,6,2,1,0.5000000000000012,-0.8660254037844379,-0.8660254037844402,0.49999999999999745,1.0,4.408109496293883e-15,-0.8660254037844357,-0.5000000000000051
1957-07-01,465,422.0,355.0,348.0,356.0,301.0,315.0,306.0,413.0,284.0,364.0,375.0,40.85339643163097,348.0,422.0,349.5,42.12718837045684,301.0,422.0,331.1111111111111,44.40845765291912,271.0,422.0,346.0833333333333,48.45139707777194,271.0,422.0,43.0,52.0,0,1,182,27,7,3,0,5.6346132373510016e-15,-1.0,-1.1269226474702003e-14,1.0,9.798412354452001e-15,-1.0,-2.2538452949404006e-14,1.0
